bpm,participant
0.3734,1
1.2411,1
2.1328,1
2.9725,1
3.8239,1
4.718,1
5.6388,1
6.549,1
7.3974,1
8.1785,1
8.9158,1
9.7136,1
10.9211,1
11.8931,1
12.7011,1
13.4586,1
14.1864,1
15.12,1
0.0677,10
0.837,10
1.5817,10
2.2515,10
2.8865,10
3.5289,10
4.2174,10
4.9916,10
5.855,10
6.5947,10
7.289,10
8.0912,10
8.9536,10
9.7685,10
10.489,10
11.3106,10
12.1521,10
12.9385,10
13.6717,10
14.4866,10
15.3883,10
0.5374,11
1.1042,11
1.6464,11
2.1864,11
2.7275,11
3.2805,11
3.8332,11
4.3674,11
4.9164,11
5.4736,11
6.0584,11
6.6278,11
7.1865,11
7.759,11
8.3315,11
8.8931,11
9.4382,11
9.9861,11
10.5275,11
11.0603,11
12.0801,11
12.7936,11
13.3059,11
13.6294,11
14.7167,11
15.2619,11
0.3001,12
0.9092,12
1.5262,12
2.1684,12
2.857,12
3.6081,12
4.368,12
5.0838,12
5.7972,12
6.5043,12
7.218,12
7.9371,12
8.6724,12
9.4096,12
10.0962,12
10.7633,12
11.4503,12
12.1723,12
12.9028,12
13.6298,12
14.4138,12
15.242,12
0.3763,14
1.2237,14
2.017,14
2.7902,14
3.5406,14
4.2548,14
4.9614,14
5.6451,14
6.3041,14
6.9741,14
7.6809,14
8.3842,14
9.0807,14
9.7619,14
10.3995,14
11.0047,14
11.6252,14
12.2262,14
12.8428,14
13.488,14
14.1435,14
14.7805,14
15.4253,14
0.6151,15
1.415,15
2.2135,15
2.9839,15
3.7359,15
4.4975,15
5.2909,15
6.0643,15
6.7569,15
7.4791,15
8.3063,15
9.1834,15
9.9787,15
10.7241,15
11.5128,15
12.3239,15
13.1163,15
13.8827,15
14.6484,15
15.4434,15
0.0,16
0.6717,16
1.3768,16
2.0667,16
2.7094,16
3.327,16
3.9295,16
4.5629,16
5.2716,16
6.0405,16
6.7829,16
7.5039,16
8.2148,16
8.9627,16
9.7189,16
10.474,16
11.1843,16
11.881,16
12.5978,16
13.2623,16
13.9088,16
14.5486,16
15.2464,16
16.0059,16
0.5319,17
1.5792,17
2.5334,17
3.405,17
4.2551,17
5.1513,17
6.0695,17
7.002,17
7.9317,17
8.8749,17
9.7935,17
10.7435,17
11.7377,17
12.6325,17
13.409,17
14.1477,17
14.9046,17
0.3664,18
1.5791,18
2.7688,18
3.9054,18
5.0125,18
6.1618,18
7.3739,18
8.6575,18
9.8757,18
11.0543,18
12.3867,18
13.6627,18
14.2312,18
15.7096,18
16.9518,18
18.1154,18
0.0651,19
1.018,19
1.9231,19
2.8655,19
3.8261,19
4.7419,19
5.718,19
6.6899,19
7.6046,19
8.5469,19
9.4785,19
10.3455,19
11.2717,19
12.2096,19
13.0806,19
14.0463,19
15.0397,19
0.3554,2
1.0806,2
1.8004,2
2.5189,2
3.2261,2
3.9275,2
4.6389,2
5.3521,2
6.0604,2
6.7612,2
7.467,2
8.1741,2
8.8726,2
9.5617,2
10.2548,2
10.9506,2
11.658,2
12.383,2
13.1323,2
13.905,2
14.6937,2
0.7045,20
1.6574,20
2.5835,20
3.5819,20
4.5918,20
5.5805,20
6.4891,20
7.3386,20
8.1591,20
9.0364,20
10.018,20
11.042,20
12.0584,20
12.974,20
13.8321,20
14.6373,20
0.4116,21
1.2152,21
1.9873,21
2.7987,21
3.5909,21
4.3811,21
5.2562,21
6.2077,21
7.1217,21
7.9611,21
8.8259,21
9.6795,21
10.546,21
11.2827,21
11.9888,21
12.6571,21
13.3771,21
14.1758,21
14.9775,21
0.4221,22
1.2411,22
2.0978,22
2.9713,22
3.7417,22
4.5344,22
5.3799,22
6.3036,22
7.1159,22
7.9962,22
8.9855,22
9.9908,22
10.9175,22
11.7792,22
12.6869,22
13.6131,22
14.5492,22
15.3618,22
0.0235,23
0.6048,23
1.1732,23
1.7388,23
2.3129,23
2.9102,23
3.5425,23
4.2203,23
4.9818,23
5.839,23
6.6504,23
7.4439,23
8.2256,23
8.988,23
9.7292,23
10.4283,23
11.1339,23
11.8833,23
12.6387,23
13.3697,23
14.1262,23
14.9223,23
0.9259,24
1.8381,24
2.7529,24
3.6748,24
4.491,24
5.3624,24
6.3096,24
7.2296,24
8.0553,24
8.9507,24
9.8826,24
10.764,24
11.0592,24
11.6422,24
12.5952,24
13.599,24
14.4787,24
15.3191,24
0.6647,25
1.5802,25
2.4816,25
3.3395,25
4.142,25
4.914,25
5.6968,25
6.4971,25
7.3309,25
8.2052,25
9.0757,25
9.9276,25
10.7664,25
11.6018,25
12.4451,25
13.2727,25
14.0381,25
14.8495,25
0.598,26
1.4808,26
2.3643,26
3.2405,26
4.0754,26
4.8976,26
5.7629,26
6.6613,26
7.6114,26
8.5398,26
9.4249,26
10.2524,26
11.0767,26
11.9196,26
12.7921,26
13.6947,26
14.6092,26
15.4781,26
0.5047,27
1.4471,27
2.4605,27
3.5492,27
4.6058,27
5.597,27
6.5544,27
7.5249,27
8.5344,27
9.5468,27
10.5875,27
11.6368,27
12.6759,27
13.655,27
14.5532,27
0.1299,28
1.1017,28
2.1106,28
3.1262,28
4.1683,28
5.1759,28
6.134,28
7.1296,28
8.1489,28
9.1394,28
10.1961,28
11.274,28
12.2826,28
13.2949,28
14.3309,28
0.042,29
0.7913,29
1.5522,29
2.35,29
3.1409,29
4.0032,29
4.9243,29
5.7626,29
6.6008,29
7.4489,29
8.3213,29
9.1941,29
10.0175,29
10.8028,29
11.566,29
12.3168,29
13.0056,29
13.7553,29
14.5859,29
15.4375,29
0.5342,3
1.1905,3
1.8532,3
2.4862,3
3.0897,3
3.6675,3
4.2367,3
4.8455,3
5.5193,3
6.1556,3
6.7817,3
7.4331,3
8.0889,3
8.7722,3
9.4157,3
10.0744,3
10.7683,3
11.4377,3
12.0622,3
12.676,3
13.2755,3
13.8856,3
14.4566,3
15.0197,3
0.425,30
1.192,30
2.2617,30
3.3437,30
4.3504,30
5.2908,30
6.0642,30
6.8214,30
7.5893,30
8.628,30
9.5898,30
10.5541,30
11.3211,30
12.099,30
12.8758,30
13.6447,30
14.4154,30
15.1948,30
0.2398,31
0.9252,31
1.623,31
2.2295,31
2.8435,31
3.5014,31
4.2339,31
4.9661,31
5.6618,31
6.3556,31
7.0491,31
7.7252,31
8.4129,31
9.0831,31
9.8254,31
10.5423,31
11.2363,31
11.9389,31
12.5989,31
13.2114,31
13.8943,31
14.6452,31
0.5158,32
1.058,32
1.5822,32
2.1031,32
2.6227,32
3.1646,32
3.7699,32
4.3639,32
4.9495,32
5.5006,32
6.0913,32
6.7578,32
7.4881,32
8.1565,32
8.7775,32
9.3779,32
9.9885,32
10.6097,32
11.247,32
11.8802,32
12.4782,32
13.0567,32
13.6331,32
14.2175,32
14.8146,32
15.4159,32
0.2523,33
1.0656,33
2.1618,33
3.1033,33
3.986,33
4.9352,33
5.955,33
6.9959,33
8.0341,33
9.0292,33
9.9757,33
10.9021,33
11.8895,33
12.82,33
13.7729,33
14.8224,33
0.6521,34
1.5413,34
2.4384,34
3.3221,34
4.2363,34
5.1063,34
6.003,34
6.861,34
7.6543,34
8.4596,34
9.2798,34
10.1083,34
10.9174,34
11.7683,34
12.6287,34
13.4957,34
14.3493,34
15.2199,34
0.4747,35
1.3572,35
2.1491,35
2.9393,35
3.751,35
4.6256,35
5.5246,35
6.426,35
7.344,35
8.2473,35
9.191,35
10.1182,35
10.9795,35
11.8392,35
12.7488,35
13.6255,35
14.4546,35
15.3502,35
0.4137,36
1.0439,36
1.6516,36
2.277,36
2.917,36
3.579,36
4.231,36
4.8962,36
5.5913,36
6.286,36
6.9755,36
7.691,36
8.3944,36
9.103,36
9.8166,36
10.4939,36
11.1943,36
11.9017,36
12.6006,36
13.342,36
14.0746,36
14.7707,36
0.3551,37
0.9045,37
1.4584,37
2.0298,37
2.5998,37
3.158,37
3.7048,37
4.2431,37
4.7707,37
5.2908,37
5.8163,37
6.3548,37
6.9003,37
7.4603,37
8.009,37
8.5633,37
9.1287,37
9.7248,37
10.3584,37
11.013,37
11.6534,37
12.3108,37
12.9564,37
13.6023,37
14.2344,37
14.8262,37
15.4057,37
0.4955,38
1.3036,38
2.1178,38
2.3214,38
2.8719,38
3.5844,38
4.3539,38
5.1197,38
5.7984,38
6.4832,38
7.2435,38
8.0682,38
8.8251,38
9.5025,38
10.2068,38
10.9655,38
11.7345,38
12.5245,38
13.2654,38
13.948,38
14.6593,38
15.4167,38
0.5182,39
1.5071,39
2.4584,39
3.4037,39
5.7054,39
6.6788,39
7.5628,39
8.5127,39
9.4896,39
10.4076,39
11.2747,39
12.1604,39
13.0362,39
13.9154,39
14.8157,39
0.2243,4
1.1235,4
2.0164,4
2.9682,4
3.993,4
5.036,4
6.0809,4
7.12,4
8.1534,4
9.1929,4
10.2249,4
11.2083,4
12.1725,4
13.1738,4
14.1945,4
15.2162,4
0.1368,40
0.8011,40
1.5179,40
2.2466,40
2.9568,40
3.6684,40
4.3669,40
5.0464,40
5.5824,40
6.3498,40
7.0294,40
7.7927,40
8.6035,40
9.5116,40
10.3967,40
11.2598,40
12.0763,40
12.847,40
13.6086,40
14.3394,40
15.0472,40
15.7503,40
16.4871,40
17.2738,40
0.156,41
0.8475,41
1.5203,41
2.1781,41
2.8207,41
3.4343,41
4.0389,41
4.6609,41
5.2999,41
5.9366,41
6.5565,41
7.1851,41
7.7758,41
8.3673,41
9.0025,41
9.6177,41
10.2351,41
10.8291,41
11.4526,41
12.0691,41
12.6744,41
13.2616,41
13.8284,41
14.3824,41
14.9351,41
15.5012,41
0.699,42
2.3215,42
3.0774,42
3.7869,42
4.4607,42
5.1399,42
5.8697,42
6.6822,42
7.5266,42
8.3666,42
9.2146,42
10.0602,42
10.9072,42
11.7653,42
12.6307,42
13.4808,42
14.3364,42
15.1749,42
0.4019,43
1.2336,43
2.004,43
2.8586,43
3.7255,43
4.6153,43
5.4021,43
6.2179,43
7.0788,43
7.9736,43
8.8223,43
9.5397,43
10.2658,43
11.0114,43
11.7427,43
12.5885,43
13.4834,43
14.3781,43
15.1763,43
16.0167,43
16.9011,43
0.4532,44
1.2166,44
2.019,44
2.8448,44
3.7062,44
4.6084,44
5.4721,44
6.3143,44
7.1594,44
7.9952,44
8.7969,44
9.6115,44
10.4387,44
11.2502,44
12.0735,44
12.907,44
13.7393,44
14.5492,44
0.5157,45
1.2594,45
2.0392,45
2.7439,45
3.4747,45
4.2669,45
5.1104,45
5.8803,45
6.686,45
7.5924,45
8.4918,45
9.2936,45
10.0716,45
10.8646,45
11.6741,45
12.4549,45
13.2625,45
14.095,45
14.8769,45
0.103,46
0.9773,46
1.7864,46
2.6794,46
3.6137,46
4.5729,46
5.5418,46
6.4408,46
7.4315,46
8.4682,46
9.4683,46
10.4228,46
11.2086,46
11.9559,46
12.8856,46
13.9127,46
14.9534,46
0.7012,47
1.4856,47
2.3015,47
3.1362,47
3.928,47
4.7214,47
5.4902,47
6.232,47
6.9135,47
7.5534,47
8.1913,47
8.8441,47
9.5147,47
10.1666,47
10.8104,47
11.4962,47
12.2459,47
12.9723,47
13.7562,47
14.5521,47
15.3155,47
16.0073,47
16.7226,47
17.4676,47
0.3909,48
1.2045,48
1.9608,48
2.6696,48
3.3274,48
4.028,48
4.8029,48
5.5761,48
6.3175,48
7.0305,48
7.8082,48
8.5961,48
9.3535,48
10.1305,48
10.9641,48
11.7497,48
12.4438,48
13.1442,48
13.8649,48
14.523,48
15.2253,48
0.0741,49
0.7994,49
1.5884,49
2.4324,49
3.2573,49
4.002,49
4.7233,49
5.4325,49
6.1573,49
6.8923,49
7.5944,49
8.339,49
9.1743,49
9.949,49
10.6511,49
11.3348,49
12.0165,49
12.7169,49
13.4044,49
14.0843,49
14.8036,49
0.701,5
1.4722,5
2.3783,5
3.1796,5
4.0425,5
5.0046,5
5.9693,5
6.7962,5
7.586,5
8.5317,5
9.583,5
10.6076,5
11.613,5
13.3788,5
14.5355,5
0.6805,50
1.4736,50
2.2116,50
2.9088,50
3.5825,50
4.2571,50
4.9265,50
5.578,50
6.2092,50
6.8912,50
7.6083,50
8.3746,50
9.2007,50
10.0385,50
10.8574,50
11.6524,50
12.4051,50
13.1242,50
13.8306,50
14.5224,50
15.1937,50
0.0627,51
0.9718,51
1.9563,51
3.077,51
4.2063,51
5.3521,51
6.5233,51
7.629,51
8.6141,51
9.6056,51
10.5705,51
11.4502,51
12.4646,51
13.5282,51
14.5149,51
15.4828,51
0.2626,6
1.0794,6
1.9242,6
2.7449,6
3.5896,6
4.4292,6
5.2743,6
6.1322,6
6.9916,6
7.8031,6
8.6387,6
9.4844,6
10.3472,6
11.1777,6
11.9367,6
12.6678,6
13.4348,6
14.3192,6
0.0,7
0.828,7
1.6693,7
2.5358,7
3.3705,7
4.1219,7
4.8891,7
5.6815,7
6.5256,7
7.286,7
8.0952,7
8.9497,7
9.6888,7
10.4318,7
11.2173,7
12.1119,7
12.9587,7
13.7306,7
14.5334,7
15.402,7
0.701,8
1.4194,8
2.1539,8
2.917,8
3.7409,8
4.5351,8
5.2993,8
6.0707,8
6.8932,8
7.7751,8
8.6384,8
9.4646,8
10.2289,8
10.9424,8
11.6367,8
12.3243,8
13.0331,8
13.7862,8
14.5491,8
15.3017,8
0.1206,9
0.483,9
1.3256,9
1.8493,9
2.1808,9
2.7124,9
3.084,9
3.5278,9
3.8679,9
4.7226,9
5.5861,9
6.0593,9
6.4011,9
6.8624,9
7.2245,9
8.0793,9
9.0837,9
10.4603,9
10.8022,9
11.6561,9
12.1083,9
12.4702,9
12.8624,9
13.2039,9
13.6354,9
13.9875,9
