time,participant
0.0392,1
0.5074,1
0.9808,1
1.4811,1
2.0286,1
2.9315,1
3.7215,1
4.3543,1
4.8559,1
5.3257,1
5.7891,1
6.2694,1
6.7862,1
7.3281,1
7.9122,1
8.5351,1
9.1565,1
9.6998,1
10.2217,1
10.7623,1
11.7773,1
12.481,1
13.0215,1
13.5152,1
14.0053,1
14.5429,1
15.5629,1
16.2968,1
16.9792,1
17.6363,1
17.9355,1
18.1424,1
18.9729,1
19.0863,1
19.3182,1
19.8077,1
20.1279,1
20.1855,1
20.4915,1
21.0644,1
22.1239,1
22.9906,1
23.7692,1
24.4856,1
25.1496,1
25.7752,1
26.416,1
27.0705,1
27.7673,1
28.4571,1
29.1279,1
29.7599,1
30.3737,1
31.0501,1
31.9268,1
32.0567,1
32.2555,1
33.5588,1
34.3339,1
35.0442,1
35.7125,1
36.3569,1
37.0022,1
37.6424,1
38.2907,1
38.946,1
39.6088,1
40.2467,1
40.8501,1
41.4024,1
41.9139,1
42.4131,1
42.924,1
43.4776,1
44.096,1
45.1539,1
45.981,1
46.7988,1
47.6425,1
48.4572,1
49.2677,1
50.0373,1
50.7697,1
51.4747,1
52.1439,1
52.7814,1
53.3608,1
53.8917,1
54.4184,1
54.993,1
55.6447,1
56.7789,1
57.6593,1
58.5261,1
59.386,1
60.2081,1
61.0068,1
61.7825,1
62.5238,1
0.2087,10
0.381,10
0.6831,10
0.9945,10
1.159,10
1.4366,10
1.6345,10
1.8923,10
2.2468,10
2.5099,10
2.6727,10
3.6129,10
4.198,10
4.7832,10
5.3148,10
5.8598,10
6.4339,10
7.0278,10
7.675,10
8.3156,10
8.9245,10
9.4848,10
10.0344,10
10.6103,10
11.2555,10
11.8885,10
12.4664,10
13.0266,10
13.6029,10
14.2321,10
14.8589,10
15.4278,10
16.0335,10
16.684,10
17.2875,10
17.8871,10
18.5396,10
19.2141,10
19.839,10
20.4723,10
21.1268,10
21.7165,10
22.2741,10
22.8261,10
23.4027,10
23.978,10
24.523,10
25.0465,10
25.6053,10
26.6087,10
27.3916,10
28.0716,10
28.8304,10
29.5874,10
30.2345,10
30.8743,10
31.6021,10
32.2499,10
32.9503,10
33.9718,10
34.7377,10
35.5141,10
36.4416,10
37.198,10
37.9374,10
38.7292,10
39.4971,10
40.248,10
41.0759,10
41.8449,10
42.5923,10
43.4132,10
44.364,10
45.2306,10
45.9656,10
46.6851,10
47.4537,10
48.2475,10
48.9543,10
49.7013,10
50.5009,10
51.2409,10
52.0241,10
52.9402,10
53.7457,10
54.4767,10
55.2544,10
56.1004,10
56.8234,10
57.5966,10
58.4342,10
59.2559,10
60.0001,10
60.6926,10
61.4157,10
0.3208,11
0.6906,11
1.0568,11
1.4233,11
1.7861,11
2.1477,11
2.5103,11
2.8721,11
3.2358,11
3.6037,11
3.9741,11
4.3456,11
4.7171,11
5.0913,11
5.4685,11
5.8467,11
6.2311,11
6.6137,11
6.9943,11
7.377,11
7.7611,11
8.1521,11
8.5476,11
8.9446,11
9.3367,11
9.7306,11
10.1302,11
10.5348,11
10.9425,11
11.3432,11
11.742,11
12.1418,11
12.5467,11
12.9543,11
13.365,11
13.7686,11
14.1688,11
14.5707,11
14.9742,11
15.3825,11
15.7955,11
16.2086,11
16.6171,11
17.0245,11
17.3845,11
17.4448,11
17.8262,11
17.8696,11
18.0894,11
18.3066,11
18.7389,11
18.9601,11
19.1631,11
19.5836,11
20.0,11
20.4221,11
20.8568,11
21.3111,11
21.7871,11
22.2721,11
22.7475,11
22.9616,11
23.2245,11
23.6939,11
24.1587,11
24.6187,11
25.0702,11
25.5076,11
25.9399,11
26.3706,11
26.7589,11
26.8061,11
27.2561,11
27.7148,11
28.1576,11
28.5944,11
29.0325,11
29.4858,11
29.9549,11
30.4342,11
30.8998,11
31.3677,11
31.7487,11
31.838,11
32.2988,11
32.7599,11
33.2155,11
33.6694,11
34.132,11
34.6124,11
35.0445,11
35.3559,11
37.1415,11
37.5746,11
37.6263,11
38.1047,11
38.329,11
38.53,11
38.5786,11
38.9921,11
39.0427,11
39.4233,11
39.4961,11
39.7144,11
39.9406,11
40.3775,11
41.2437,11
41.6818,11
42.1396,11
42.6972,11
43.3491,11
44.5428,11
46.6398,11
47.0944,11
47.1645,11
47.5769,11
47.676,11
48.1762,11
48.6621,11
49.1344,11
49.5928,11
50.0419,11
50.2696,11
50.4849,11
50.932,11
51.3856,11
51.7971,11
51.8451,11
52.0859,11
52.2946,11
52.5271,11
52.7401,11
53.0899,11
53.1893,11
53.6437,11
54.5764,11
56.2228,11
56.4937,11
57.7316,11
58.2766,11
58.7881,11
59.2838,11
59.5279,11
59.7667,11
60.2403,11
60.6305,11
60.7061,11
61.1083,11
61.1641,11
61.6148,11
62.059,11
62.5123,11
62.9833,11
63.4835,11
63.7164,11
63.989,11
64.4683,11
64.6979,11
64.9389,11
65.4044,11
65.8774,11
66.3548,11
68.6246,11
69.1688,11
69.6874,11
70.1908,11
70.6819,11
0.4006,12
0.8589,12
1.3273,12
1.8068,12
2.2776,12
3.1475,12
3.2011,12
3.3335,12
3.6134,12
3.6757,12
4.1199,12
4.1475,12
4.4414,12
4.5854,12
4.6149,12
5.0762,12
5.2063,12
6.4431,12
6.5447,12
6.8297,12
7.0571,12
7.5563,12
8.0549,12
8.5654,12
9.0878,12
9.6019,12
10.1037,12
10.6145,12
11.1394,12
11.6545,12
12.1586,12
12.6641,12
13.1813,12
13.7044,12
14.7395,12
15.1819,12
15.2474,12
15.5554,12
15.7643,12
17.2739,12
17.3376,12
17.858,12
20.6552,12
21.0665,12
21.2432,12
21.869,12
22.4416,12
22.7989,12
22.996,12
23.3835,12
23.5609,12
24.1402,12
28.1136,12
28.5014,12
28.7479,12
29.3288,12
29.881,12
30.4106,12
34.4106,12
34.831,12
35.0154,12
35.586,12
36.1388,12
36.6794,12
40.3202,12
40.8362,12
40.9056,12
41.4513,12
41.5106,12
42.0854,12
42.4148,12
42.6475,12
44.8916,12
45.4428,12
46.0168,12
46.5879,12
47.6464,12
47.7093,12
48.0148,12
48.292,12
48.9015,12
49.4963,12
50.0869,12
50.7075,12
51.3551,12
51.9667,12
52.5579,12
53.1599,12
53.7462,12
55.4202,12
55.4858,12
56.008,12
56.0695,12
56.6461,12
56.9672,12
57.2414,12
57.8474,12
58.4335,12
59.0195,12
59.62,12
60.21,12
0.3662,14
0.8364,14
1.3016,14
1.7771,14
2.2551,14
2.7263,14
3.2012,14
3.6834,14
4.174,14
4.6613,14
5.1498,14
5.6576,14
6.1541,14
6.6552,14
7.1629,14
7.6816,14
8.1894,14
8.702,14
9.2131,14
9.712,14
10.2005,14
10.7073,14
11.2191,14
11.7375,14
12.2708,14
12.8387,14
13.4066,14
13.9913,14
14.5789,14
15.141,14
15.7123,14
16.2794,14
16.816,14
17.3808,14
17.9135,14
18.4516,14
18.9934,14
19.5191,14
20.0331,14
20.5568,14
21.0683,14
21.5797,14
22.106,14
22.6716,14
23.2421,14
23.8912,14
24.7115,14
25.3913,14
25.9954,14
26.5562,14
27.092,14
27.5984,14
28.0956,14
28.6235,14
29.1962,14
29.7602,14
30.3124,14
30.9207,14
31.4988,14
32.0854,14
32.6735,14
33.2607,14
33.8273,14
34.4507,14
35.016,14
35.6078,14
36.1815,14
36.7769,14
37.3856,14
37.9699,14
38.5613,14
39.1751,14
39.7845,14
40.3594,14
40.9365,14
41.5122,14
42.1187,14
42.6989,14
43.3134,14
43.8975,14
44.4771,14
45.0687,14
45.6284,14
46.1832,14
46.779,14
47.3791,14
47.9635,14
48.5719,14
49.1804,14
49.776,14
50.4096,14
51.0104,14
51.6088,14
52.2152,14
52.8034,14
53.3885,14
54.007,14
54.6101,14
55.2108,14
55.8203,14
56.4232,14
57.0028,14
57.6216,14
58.2027,14
58.7918,14
59.3578,14
59.9697,14
0.1258,15
0.5584,15
1.0046,15
1.4526,15
1.8977,15
2.3447,15
2.8034,15
3.2639,15
3.7151,15
4.165,15
4.623,15
5.0842,15
5.535,15
5.986,15
6.4476,15
6.9159,15
7.373,15
7.8334,15
8.3026,15
8.7814,15
9.2502,15
9.717,15
10.1987,15
10.6672,15
11.131,15
11.6029,15
12.0697,15
12.5321,15
12.996,15
13.457,15
13.9113,15
14.3628,15
14.8185,15
15.2845,15
15.7736,15
16.262,15
16.5683,15
16.7433,15
17.2244,15
17.3438,15
17.6103,15
17.7371,15
18.3064,15
18.8671,15
19.3666,15
20.3697,15
20.8879,15
21.3906,15
21.8791,15
22.3603,15
22.8406,15
23.3385,15
23.854,15
24.3667,15
24.8882,15
25.4289,15
26.0103,15
26.8283,15
27.6529,15
28.4368,15
29.1727,15
29.8617,15
30.5242,15
31.2018,15
31.8821,15
32.4595,15
32.9894,15
33.5415,15
34.6083,15
35.4142,15
36.0679,15
36.6833,15
37.3597,15
38.0869,15
38.9139,15
39.8094,15
40.6676,15
41.4472,15
42.1672,15
42.8332,15
43.4611,15
44.043,15
44.5772,15
45.0926,15
45.608,15
46.1793,15
47.1412,15
48.002,15
48.8684,15
49.6134,15
50.2392,15
50.8322,15
51.4979,15
52.2217,15
52.9716,15
53.6609,15
54.3176,15
54.9571,15
55.5551,15
56.115,15
56.6552,15
57.1712,15
57.6797,15
58.189,15
58.7473,15
59.7326,15
60.5595,15
61.3437,15
62.1202,15
62.9241,15
63.7649,15
64.5747,15
65.3653,15
66.1659,15
66.9529,15
67.7054,15
68.3774,15
68.9689,15
69.5169,15
70.0522,15
70.6059,15
71.6103,15
0.2684,16
0.6595,16
1.0518,16
1.4443,16
1.8417,16
2.2437,16
2.6546,16
3.0693,16
3.4822,16
3.8957,16
4.3072,16
4.7226,16
5.147,16
5.5224,16
5.5761,16
6.0056,16
6.4314,16
6.8551,16
7.2771,16
7.703,16
8.1373,16
8.5783,16
9.0123,16
9.4429,16
9.8713,16
10.3013,16
10.7381,16
11.1816,16
11.6273,16
12.0658,16
12.5022,16
12.9342,16
13.3692,16
13.813,16
14.2573,16
14.6952,16
15.1305,16
15.5096,16
15.5652,16
16.006,16
16.4456,16
16.8445,16
16.8974,16
17.3422,16
17.7836,16
18.2212,16
18.6638,16
19.1155,16
19.5757,16
20.0278,16
20.4765,16
20.9203,16
21.3651,16
21.8226,16
22.285,16
22.7388,16
23.1899,16
23.6359,16
24.0904,16
24.5529,16
25.013,16
25.4651,16
25.9133,16
26.3614,16
26.8185,16
27.2794,16
27.7315,16
28.1813,16
28.6297,16
29.0827,16
29.5484,16
30.0177,16
30.4783,16
30.9344,16
31.3882,16
31.8531,16
32.3284,16
32.8007,16
33.2599,16
33.7157,16
34.1707,16
34.6367,16
35.1113,16
35.5734,16
36.0316,16
36.4863,16
36.9448,16
37.4173,16
37.898,16
38.3766,16
38.8429,16
39.3044,16
39.7724,16
40.2605,16
40.7586,16
41.2408,16
41.7144,16
42.1824,16
42.6633,16
43.1543,16
43.6346,16
44.109,16
44.5741,16
45.0458,16
45.5306,16
46.007,16
46.476,16
46.9404,16
47.4092,16
47.8921,16
48.3763,16
48.845,16
49.3101,16
49.7763,16
50.2566,16
50.7503,16
51.2268,16
51.7011,16
52.1678,16
52.6387,16
53.1279,16
53.6295,16
54.1125,16
54.5866,16
55.0561,16
55.5309,16
56.0213,16
56.519,16
57.0042,16
57.4818,16
57.9553,16
58.4424,16
58.9448,16
59.446,16
59.9306,16
60.4084,16
60.8852,16
61.3783,16
0.1792,17
0.5703,17
0.963,17
1.3587,17
1.7537,17
2.1442,17
2.5343,17
3.3125,17
3.7034,17
4.093,17
4.4872,17
4.8753,17
5.2617,17
5.645,17
6.045,17
6.4364,17
6.8348,17
7.2279,17
7.6282,17
8.0264,17
8.4365,17
8.8453,17
9.2599,17
9.6616,17
10.072,17
10.4877,17
10.9042,17
11.3317,17
11.763,17
12.2015,17
12.6279,17
13.0575,17
13.4871,17
13.9358,17
14.377,17
14.8099,17
15.2405,17
15.6714,17
16.1152,17
16.5543,17
16.9869,17
17.4179,17
17.8508,17
18.2876,17
18.7358,17
19.1835,17
19.6438,17
20.0705,17
20.5097,17
20.9581,17
21.2,17
21.3974,17
21.6022,17
21.8599,17
22.2148,17
22.2964,17
22.5648,17
22.7447,17
23.1731,17
23.6175,17
24.0609,17
24.5097,17
24.9626,17
25.4195,17
25.8764,17
26.3417,17
26.793,17
27.2385,17
27.6802,17
28.1212,17
28.5593,17
29.0104,17
29.4643,17
29.9262,17
30.4095,17
30.9027,17
31.4134,17
31.9284,17
32.4527,17
32.9836,17
33.516,17
34.0515,17
34.5508,17
35.0337,17
35.5095,17
35.9907,17
36.4799,17
36.9618,17
37.4241,17
37.9012,17
38.3741,17
38.8551,17
39.3405,17
39.8101,17
40.2749,17
40.7478,17
41.2208,17
41.695,17
42.1759,17
42.6671,17
43.1695,17
43.6761,17
44.1859,17
44.6932,17
45.2077,17
45.727,17
46.245,17
46.7454,17
47.234,17
47.7143,17
48.1928,17
48.6776,17
49.1767,17
49.6972,17
50.2067,17
50.7061,17
51.2014,17
51.719,17
52.227,17
52.7328,17
53.2355,17
53.7466,17
54.2668,17
54.796,17
55.3298,17
55.8495,17
56.3648,17
56.884,17
57.4014,17
58.2018,17
58.41,17
58.9177,17
59.4193,17
59.9101,17
60.3948,17
60.8659,17
0.2132,18
0.7684,18
1.3067,18
1.8511,18
2.4081,18
2.9806,18
3.5449,18
4.0953,18
4.643,18
5.2344,18
5.8827,18
6.5491,18
7.2043,18
7.8237,18
8.4329,18
9.0586,18
9.7172,18
10.4097,18
11.0855,18
11.7231,18
12.3587,18
13.0228,18
13.7411,18
14.4055,18
15.0369,18
15.6949,18
16.4614,18
17.2073,18
17.8871,18
18.538,18
19.2071,18
19.9105,18
20.5887,18
21.2562,18
21.9523,18
22.6799,18
23.3696,18
24.0574,18
24.7773,18
25.5254,18
26.2276,18
26.94,18
27.6891,18
28.4245,18
29.1116,18
29.7761,18
30.2799,18
31.2159,18
31.87,18
32.5079,18
33.1536,18
33.869,18
34.6478,18
35.3674,18
36.0435,18
37.4401,18
38.5933,18
39.5642,18
40.3685,18
41.1322,18
42.072,18
42.899,18
43.681,18
45.0893,18
46.2156,18
47.1984,18
48.1229,18
49.211,18
50.2191,18
51.0839,18
51.8828,18
52.7236,18
53.5663,18
55.0078,18
56.1633,18
57.239,18
58.2822,18
59.229,18
0.1128,19
0.5854,19
1.0567,19
1.5503,19
2.0345,19
2.5143,19
2.9926,19
3.493,19
3.9914,19
4.4782,19
4.9634,19
5.4805,19
5.9929,19
6.4857,19
6.9983,19
7.5151,19
8.0172,19
8.5113,19
9.043,19
9.5581,19
10.0573,19
10.5845,19
11.1094,19
11.6109,19
12.1115,19
12.6572,19
13.1931,19
13.7034,19
14.24,19
14.781,19
15.3009,19
15.8378,19
16.3847,19
16.9026,19
17.4125,19
17.919,19
18.4685,19
19.0215,19
19.5788,19
20.1409,19
20.6895,19
21.2141,19
21.3736,19
21.758,19
21.9169,19
22.2778,19
22.4384,19
22.7853,19
22.9431,19
23.2955,19
23.8025,19
24.2973,19
24.7939,19
25.2997,19
25.6951,19
25.8749,19
26.4649,19
27.0441,19
27.627,19
28.2227,19
28.8447,19
29.5123,19
30.1625,19
30.7867,19
31.383,19
31.9434,19
32.5157,19
32.6862,19
33.0654,19
33.6316,19
34.1795,19
34.7523,19
35.3081,19
35.8547,19
36.3919,19
36.9269,19
37.5262,19
38.1713,19
39.0509,19
39.8588,19
40.5805,19
41.2216,19
41.8216,19
42.3973,19
42.9572,19
43.5056,19
44.0412,19
44.5807,19
45.1225,19
45.6657,19
45.8256,19
46.2686,19
46.8564,19
47.4116,19
47.5726,19
47.9694,19
48.5035,19
49.0237,19
49.5465,19
50.0912,19
51.0753,19
51.9285,19
52.7304,19
53.5304,19
54.3347,19
55.1274,19
55.8205,19
56.4092,19
56.5887,19
56.9818,19
57.5514,19
58.1124,19
58.7132,19
59.2838,19
59.8507,19
60.4246,19
0.3643,2
0.8262,2
1.2813,2
1.7351,2
2.1912,2
2.6532,2
3.1079,2
3.5605,2
4.005,2
4.4578,2
4.9085,2
5.3559,2
5.8022,2
6.2467,2
6.6976,2
7.15,2
7.5968,2
8.0451,2
8.4897,2
8.9451,2
9.3983,2
9.8535,2
10.3104,2
10.7684,2
11.2349,2
11.7028,2
12.1749,2
12.6435,2
13.1147,2
13.5858,2
14.0546,2
14.5222,2
14.994,2
15.4673,2
15.9393,2
16.4061,2
16.8817,2
17.3569,2
17.8319,2
18.3057,2
18.7799,2
19.2629,2
19.7459,2
20.2314,2
20.7191,2
21.2191,2
21.7243,2
22.2332,2
22.7367,2
23.2406,2
23.7483,2
24.2513,2
24.7455,2
25.2333,2
25.7361,2
26.238,2
26.7372,2
27.2279,2
27.7227,2
28.2322,2
28.7438,2
29.2506,2
29.7483,2
30.2533,2
30.7675,2
31.2787,2
31.7807,2
32.2897,2
32.808,2
33.3297,2
33.8434,2
34.3523,2
34.8791,2
35.4079,2
35.9325,2
36.4494,2
36.9786,2
37.511,2
38.0413,2
38.5601,2
39.0852,2
39.6143,2
40.144,2
40.6659,2
41.1934,2
41.7335,2
42.2732,2
42.8022,2
43.3346,2
43.8815,2
44.427,2
44.9664,2
45.5238,2
46.0847,2
46.6371,2
47.1901,2
47.7655,2
48.3437,2
48.9118,2
49.4812,2
50.058,2
50.6327,2
51.1958,2
51.7684,2
52.3375,2
52.8961,2
53.4423,2
54.0025,2
54.5652,2
55.1276,2
55.682,2
56.2488,2
56.8165,2
57.3806,2
57.9313,2
58.491,2
59.0499,2
59.6046,2
60.1755,2
60.753,2
61.3188,2
61.8827,2
62.4493,2
63.0024,2
63.5409,2
0.0316,20
0.6409,20
0.828,20
1.2091,20
1.754,20
2.2899,20
2.8467,20
3.538,20
4.3471,20
5.0957,20
5.806,20
6.4514,20
7.0565,20
7.6496,20
8.2487,20
8.9009,20
9.5943,20
9.7868,20
10.2922,20
10.9445,20
11.5635,20
12.1594,20
12.7655,20
13.457,20
14.1773,20
14.8835,20
15.5375,20
16.1581,20
16.758,20
17.3717,20
18.041,20
18.7648,20
19.5042,20
20.1767,20
20.8059,20
21.4139,20
22.0456,20
22.7373,20
23.4506,20
24.1292,20
24.7827,20
25.4195,20
26.1145,20
26.8707,20
27.5909,20
28.2672,20
28.9076,20
29.5468,20
30.2361,20
31.1159,20
31.9573,20
32.7478,20
33.4977,20
34.1838,20
34.8172,20
35.417,20
36.0108,20
36.6951,20
37.6715,20
38.5834,20
39.431,20
40.1374,20
40.786,20
41.4195,20
42.0876,20
42.8359,20
43.639,20
44.4215,20
45.1277,20
45.7916,20
46.4323,20
47.1021,20
47.8286,20
48.6303,20
49.3602,20
50.0389,20
50.6913,20
51.3765,20
52.1387,20
52.9007,20
53.6141,20
54.2898,20
54.9324,20
55.5774,20
56.2973,20
57.1234,20
57.9214,20
58.6392,20
59.3184,20
60.0131,20
0.2402,21
0.847,21
1.4397,21
2.0602,21
2.4849,21
2.5052,21
2.6054,21
2.7665,21
2.8666,21
3.7518,21
4.5362,21
5.2797,21
5.5406,21
5.9534,21
6.605,21
7.211,21
7.883,21
8.5287,21
9.189,21
9.909,21
10.6112,21
11.3558,21
12.1428,21
12.8411,21
13.5117,21
14.2196,21
14.873,21
15.5355,21
16.1622,21
16.8788,21
17.7483,21
18.5724,21
19.3125,21
20.0066,21
20.6886,21
21.3569,21
22.1706,21
22.9803,21
23.8531,21
24.749,21
25.6096,21
26.4505,21
27.1586,21
27.8082,21
28.4807,21
29.4544,21
30.2565,21
31.1435,21
31.9467,21
32.7744,21
34.6365,21
35.5992,21
36.2513,21
36.4634,21
37.3292,21
38.1404,21
38.7218,21
38.9417,21
39.7865,21
40.611,21
41.2926,21
42.0072,21
43.0329,21
44.0919,21
45.1113,21
46.1158,21
47.1521,21
48.0993,21
48.9504,21
49.805,21
50.5664,21
51.1379,21
51.3725,21
52.1831,21
53.0223,21
54.8506,21
56.7592,21
57.7796,21
58.7427,21
59.7111,21
0.3757,22
0.5502,22
0.8592,22
1.3766,22
1.9368,22
2.486,22
3.0371,22
3.6518,22
4.4082,22
5.0117,22
5.5961,22
6.1925,22
6.8096,22
7.4302,22
8.024,22
8.6279,22
9.2562,22
9.9332,22
10.5765,22
11.2082,22
11.8665,22
12.5778,22
13.254,22
13.8979,22
14.5686,22
15.2826,22
15.9332,22
16.5703,22
17.2445,22
17.9492,22
18.5968,22
19.2446,22
19.9489,22
20.664,22
21.3266,22
22.0207,22
22.7541,22
23.4419,22
24.1058,22
24.8059,22
25.5498,22
26.3136,22
27.0191,22
27.7381,22
28.5236,22
29.2884,22
29.9829,22
30.7289,22
31.5102,22
32.2094,22
32.9247,22
33.6949,22
34.416,22
35.1015,22
35.8255,22
36.6261,22
37.6079,22
38.527,22
39.3155,22
40.0751,22
40.8459,22
41.634,22
42.3488,22
43.0534,22
43.8051,22
44.5909,22
45.3142,22
46.0279,22
46.7727,22
47.5669,22
48.3347,22
49.055,22
49.8054,22
50.5934,22
51.4007,22
52.1486,22
52.9086,22
53.7016,22
54.5484,22
55.3379,22
56.0894,22
56.8559,22
57.6431,22
58.4723,22
59.2321,22
59.9654,22
0.4725,23
0.9642,23
1.4473,23
1.9363,23
2.4293,23
2.924,23
3.4092,23
3.8908,23
4.3679,23
4.8381,23
5.3087,23
5.7778,23
6.2489,23
6.7269,23
7.2019,23
7.6732,23
8.1393,23
8.6078,23
9.0795,23
9.5683,23
10.083,23
10.5993,23
11.1012,23
11.6013,23
12.1201,23
12.6437,23
13.1672,23
13.6783,23
14.1886,23
14.7044,23
15.2221,23
15.7258,23
16.2199,23
16.7078,23
17.1898,23
17.6708,23
18.1569,23
18.66,23
19.1701,23
19.6751,23
20.1666,23
20.6667,23
21.1714,23
21.6848,23
22.2019,23
22.7048,23
23.1995,23
23.6973,23
24.2075,23
24.7513,23
25.3194,23
25.9127,23
26.5132,23
27.1066,23
27.6866,23
28.2543,23
28.8131,23
29.3684,23
29.9176,23
30.4659,23
31.0123,23
31.5481,23
32.0682,23
32.5752,23
33.067,23
33.5532,23
34.0428,23
34.5344,23
35.037,23
35.5616,23
36.0903,23
36.6334,23
37.1788,23
37.7243,23
38.2585,23
38.7858,23
39.3116,23
39.8355,23
40.36,23
40.8855,23
41.4083,23
41.9634,23
42.6005,23
43.3808,23
44.1247,23
44.7515,23
45.3288,23
45.8708,23
46.3947,23
46.9104,23
47.4323,23
47.9639,23
48.4955,23
49.0363,23
49.5814,23
50.1421,23
50.7039,23
51.2617,23
51.8148,23
52.3828,23
52.9798,23
53.6309,23
54.312,23
54.9643,23
55.5756,23
56.158,23
56.7174,23
57.2599,23
57.7824,23
58.2952,23
58.8128,23
59.3462,23
59.8919,23
0.6693,24
1.3674,24
2.2234,24
3.1173,24
3.9184,24
4.7015,24
5.5886,24
6.4987,24
7.2899,24
8.0407,24
8.8987,24
9.7928,24
10.5655,24
11.3781,24
12.356,24
13.3023,24
14.2025,24
15.1606,24
16.116,24
16.972,24
17.8915,24
18.826,24
19.6542,24
20.5146,24
21.4423,24
22.3064,24
23.1178,24
24.0971,24
25.1051,24
26.0121,24
26.9776,24
27.9765,24
28.879,24
29.7949,24
30.7635,24
31.6801,24
32.5259,24
33.4956,24
34.473,24
35.3407,24
36.2871,24
37.2537,24
38.1257,24
39.0875,24
