time,participant
39.3003,4
40.2621,4
41.2774,4
42.2735,4
43.2193,4
44.1195,4
44.9371,4
45.7172,4
46.5763,4
47.5057,4
48.4416,4
49.4597,4
50.5297,4
51.5274,4
52.5041,4
53.4754,4
54.4464,4
55.3843,4
56.2661,4
57.0948,4
57.9521,4
58.9218,4
59.9902,4
0.3047,40
0.4954,40
0.9434,40
1.5155,40
2.0461,40
2.5697,40
3.1107,40
3.7095,40
4.3537,40
4.9869,40
5.1787,40
5.6273,40
6.249,40
6.4333,40
6.8358,40
7.3892,40
7.9302,40
8.4728,40
9.1069,40
9.9266,40
10.6179,40
11.2975,40
11.4948,40
11.9408,40
12.5344,40
12.725,40
13.104,40
13.7261,40
14.5615,40
15.2409,40
15.9221,40
16.5424,40
17.1304,40
17.7017,40
17.8917,40
18.3002,40
18.9219,40
19.1367,40
19.5592,40
19.7334,40
20.1583,40
20.7405,40
21.3078,40
21.4947,40
21.903,40
22.4891,40
22.6723,40
23.0617,40
23.2495,40
23.6112,40
24.1698,40
24.3648,40
24.7492,40
25.353,40
25.9512,40
26.5334,40
26.7358,40
27.1788,40
27.928,40
28.6702,40
29.2746,40
29.8573,40
30.4576,40
31.064,40
31.2548,40
31.6878,40
32.2896,40
32.9343,40
33.6582,40
34.5347,40
35.2117,40
35.8739,40
36.5038,40
37.252,40
37.9973,40
38.208,40
38.7866,40
39.5974,40
40.3317,40
41.0113,40
41.7093,40
42.4189,40
42.6331,40
43.0429,40
43.1547,40
43.8511,40
44.5306,40
45.1065,40
45.2263,40
45.9447,40
46.737,40
47.4901,40
48.2045,40
48.9401,40
49.1523,40
49.7089,40
50.4919,40
51.215,40
51.4048,40
52.0062,40
52.7915,40
53.0034,40
53.6024,40
54.3274,40
55.0443,40
55.2554,40
55.7761,40
56.4968,40
57.2058,40
57.879,40
58.5574,40
58.7612,40
59.2744,40
60.0326,40
60.2517,40
0.351,41
0.811,41
1.2675,41
1.7153,41
2.1603,41
2.5993,41
3.0381,41
3.9363,41
4.3978,41
4.8641,41
5.782,41
6.2422,41
6.7105,41
7.1804,41
8.1174,41
8.5978,41
9.0929,41
9.5874,41
10.0715,41
10.5584,41
11.0479,41
11.5505,41
12.0571,41
12.5499,41
13.0345,41
13.5218,41
14.0134,41
14.517,41
15.024,41
15.5215,41
16.0069,41
16.5017,41
17.0052,41
17.523,41
18.0302,41
18.5254,41
19.022,41
19.5339,41
20.0394,41
20.5354,41
21.0298,41
21.5317,41
22.0466,41
22.5453,41
23.0319,41
23.5219,41
24.0216,41
24.5254,41
25.0218,41
25.5104,41
26.008,41
26.5095,41
26.9948,41
27.4648,41
27.9326,41
28.7556,41
30.3285,41
31.0419,41
32.4518,41
33.0905,41
33.604,41
34.1076,41
34.6077,41
35.1103,41
35.616,41
36.1381,41
36.6553,41
37.1616,41
37.6572,41
38.6498,41
39.1599,41
40.2341,41
43.453,41
44.189,41
44.914,41
45.5228,41
46.0524,41
46.583,41
47.1031,41
47.6252,41
48.144,41
48.6602,41
49.181,41
49.6948,41
50.1976,41
50.6998,41
51.2045,41
51.7165,41
52.2501,41
52.8196,41
53.4152,41
54.0349,41
54.6357,41
55.3,41
56.1185,41
56.774,41
57.3411,41
57.872,41
58.383,41
58.8807,41
59.3788,41
59.8712,41
60.37,41
60.863,41
61.3517,41
61.8381,41
62.3313,41
62.8304,41
63.3469,41
63.903,41
64.8274,41
66.3682,41
67.1114,41
67.8082,41
68.4077,41
68.9457,41
69.4819,41
70.0058,41
70.5294,41
71.0522,41
71.5667,41
72.0737,41
72.5693,41
73.0559,41
0.1768,42
0.7787,42
1.3877,42
2.5516,42
3.1382,42
3.7431,42
4.3396,42
4.9133,42
5.4972,42
6.0984,42
6.715,42
7.298,42
7.8796,42
8.4902,42
9.3027,42
9.7588,42
10.3754,42
11.0147,42
11.6768,42
12.2873,42
12.9103,42
13.5538,42
13.7305,42
14.2264,42
14.8565,42
15.4754,42
16.1306,42
16.8091,42
17.4574,42
18.1056,42
18.7848,42
19.4673,42
20.1182,42
20.816,42
21.5563,42
22.2421,42
22.8868,42
23.5673,42
24.2857,42
24.9482,42
25.5757,42
26.2518,42
26.9649,42
27.1569,42
27.7243,42
28.4777,42
29.2092,42
29.9009,42
30.5415,42
31.169,42
31.7684,42
32.3713,42
32.9877,42
33.6934,42
34.5197,42
35.3594,42
36.2081,42
37.0445,42
37.8453,42
38.6098,42
39.3362,42
40.0235,42
40.6737,42
41.2977,42
41.4993,42
41.9093,42
42.4907,42
43.0547,42
43.6126,42
44.195,42
44.9195,42
45.7651,42
46.6114,42
47.4507,42
48.297,42
49.1305,42
49.93,42
50.6809,42
51.3789,42
52.0452,42
52.2635,42
52.6935,42
53.9698,42
54.573,42
54.7816,42
55.156,42
55.7475,42
56.3919,42
57.1139,42
57.886,42
58.7209,42
59.6101,42
60.5067,42
61.3712,42
62.1631,42
0.5082,43
0.9452,43
1.5315,43
2.6888,43
2.844,43
3.988,43
5.322,43
6.6521,43
7.083,43
8.3723,43
8.8222,43
10.2554,43
10.789,43
11.3316,43
11.8263,43
12.002,43
12.3615,43
12.8482,43
13.8288,43
13.9905,43
15.2767,43
15.757,43
17.1496,43
17.5974,43
18.5087,43
18.9847,43
19.4751,43
19.6336,43
19.9785,43
20.1519,43
21.0956,43
21.4303,43
21.9487,43
22.4694,43
22.6164,43
24.0013,43
24.182,43
24.5155,43
25.0318,43
25.5547,43
26.0683,43
26.5894,43
26.7564,43
27.12,43
27.6334,43
28.1374,43
30.1006,43
30.6214,43
31.1498,43
33.1577,43
33.3275,43
33.6619,43
33.8359,43
34.1797,43
34.7013,43
35.2211,43
35.7535,43
36.2839,43
37.3112,43
37.8115,43
38.3029,43
38.7846,43
39.7343,43
40.2096,43
40.6965,43
40.8644,43
41.2029,43
41.7321,43
41.9114,43
42.254,43
43.2686,43
43.4445,43
44.33,43
45.0267,43
45.4017,43
46.0752,43
47.3451,43
47.5197,43
47.8202,43
48.3105,43
49.3784,43
49.9285,43
50.104,43
50.5139,43
51.0839,43
51.6961,43
51.8829,43
52.368,43
52.9849,43
53.1852,43
53.6545,43
54.3112,43
54.9412,43
55.5365,43
55.7233,43
56.1074,43
56.6606,43
57.195,43
57.7103,43
58.2105,43
58.7152,43
59.2284,43
59.8311,43
60.4713,43
0.0243,44
0.4985,44
0.96,44
1.4184,44
1.9139,44
2.9808,44
3.9242,44
4.1016,44
4.685,44
5.2929,44
5.8197,44
6.3056,44
6.8171,44
7.4574,44
8.3255,44
9.0872,44
9.7194,44
10.3004,44
10.8628,44
11.4237,44
11.984,44
13.1671,44
14.1657,44
14.9457,44
15.5435,44
16.075,44
16.6204,44
17.2255,44
18.2522,44
18.97,44
19.5348,44
20.0921,44
21.2374,44
22.1389,44
22.9072,44
23.5928,44
24.7907,44
25.9029,44
26.8901,44
27.6622,44
28.2609,44
28.8215,44
29.9961,44
31.0068,44
31.8188,44
32.472,44
33.0729,44
34.2004,44
35.1164,44
35.9633,44
36.7875,44
37.531,44
37.7355,44
38.2235,44
38.8717,44
39.4898,44
40.6945,44
41.6909,44
42.6617,44
43.4971,44
44.1883,44
44.7931,44
45.3982,44
46.5277,44
47.6014,44
48.5904,44
49.3897,44
50.0401,44
50.2323,44
50.658,44
50.8403,44
51.5118,44
51.8193,44
52.0459,44
52.6597,44
53.3182,44
53.8997,44
54.1162,44
54.4971,44
55.1742,44
56.41,44
57.4356,44
58.4927,44
0.4861,45
1.1787,45
1.8516,45
2.4853,45
3.1189,45
3.77,45
4.4443,45
5.0849,45
5.6938,45
6.323,45
6.9959,45
7.6304,45
8.2909,45
8.4886,45
8.991,45
9.6554,45
10.2794,45
10.9528,45
11.6652,45
12.3937,45
13.0532,45
13.715,45
14.3892,45
15.0741,45
15.7262,45
16.3484,45
16.9842,45
17.6692,45
18.33,45
18.9382,45
19.5333,45
20.1959,45
20.91,45
21.6664,45
22.4347,45
23.0759,45
23.2009,45
23.8805,45
24.4966,45
25.118,45
25.8555,45
26.6639,45
27.5165,45
28.3737,45
29.2001,45
29.4087,45
29.99,45
30.1884,45
30.7246,45
30.92,45
31.4165,45
32.0675,45
32.6654,45
33.2414,45
33.8829,45
34.792,45
35.7083,45
36.6509,45
38.6022,45
39.5516,45
40.452,45
43.1362,45
43.6904,45
43.9106,45
44.4501,45
45.1314,45
45.787,45
46.4776,45
47.2736,45
48.1538,45
49.0751,45
50.0111,45
50.9551,45
51.8621,45
52.7556,45
53.6155,45
53.8337,45
54.43,45
55.2128,45
55.4255,45
55.9779,45
56.191,45
57.971,45
58.7059,45
59.5816,45
60.5282,45
61.4727,45
0.3901,46
0.8704,46
1.3985,46
2.2495,46
2.8664,46
3.3986,46
3.9543,46
4.6751,46
5.3624,46
5.9451,46
6.4632,46
7.0534,46
7.9931,46
8.7967,46
9.4706,46
10.0638,46
10.5769,46
11.1008,46
12.8277,46
13.5604,46
14.2234,46
14.837,46
15.4149,46
16.3653,46
17.2081,46
17.8554,46
18.4295,46
19.0383,46
20.0713,46
20.9023,46
21.5849,46
22.373,46
23.2806,46
24.0532,46
24.7573,46
25.5637,46
26.2968,46
26.936,46
27.6035,46
28.4113,46
29.2002,46
29.8943,46
30.6371,46
31.4178,46
32.2184,46
32.9129,46
33.5801,46
34.3131,46
35.1167,46
35.9149,46
36.6901,46
37.3486,46
37.9462,46
38.5396,46
39.5802,46
40.5238,46
41.3347,46
42.0237,46
42.6837,46
43.3605,46
44.434,46
45.386,46
46.1835,46
46.8628,46
47.46,46
48.0654,46
49.1142,46
50.1153,46
50.9861,46
51.7177,46
52.3541,46
53.0771,46
54.1427,46
55.0873,46
55.9168,46
56.6383,46
57.3537,46
58.2633,46
59.3398,46
0.3022,47
0.8105,47
1.3136,47
1.809,47
2.2983,47
2.7931,47
3.3029,47
3.834,47
4.3826,47
4.94,47
5.4819,47
5.9905,47
6.4869,47
6.9745,47
7.4621,47
7.9508,47
8.4334,47
8.9235,47
9.4322,47
9.9635,47
10.4818,47
10.9762,47
11.4702,47
11.9751,47
12.5172,47
13.1085,47
13.8168,47
14.4531,47
15.0267,47
15.5797,47
16.1342,47
16.703,47
17.2745,47
17.8203,47
18.3605,47
18.9194,47
19.5293,47
20.1621,47
20.7849,47
21.3773,47
21.9307,47
22.4647,47
23.0062,47
23.5712,47
24.1472,47
24.6875,47
25.2089,47
25.7332,47
26.2906,47
26.8851,47
27.512,47
28.1266,47
28.6723,47
29.1907,47
29.6962,47
30.2028,47
30.7177,47
31.2612,47
31.8428,47
32.7014,47
33.5291,47
34.3392,47
35.1498,47
35.9302,47
36.6644,47
37.3489,47
38.0042,47
38.6704,47
39.3335,47
40.0196,47
40.6479,47
41.2676,47
41.8731,47
42.4387,47
42.9762,47
43.5158,47
44.0766,47
44.6846,47
45.552,47
46.3813,47
47.1955,47
47.9417,47
48.6477,47
49.3224,47
49.9683,47
50.6008,47
51.2314,47
51.8645,47
52.4901,47
53.1016,47
53.6836,47
54.225,47
54.7492,47
55.2766,47
55.8175,47
56.3944,47
57.0552,47
57.9625,47
58.801,47
59.6227,47
60.4081,47
61.1136,47
61.7915,47
62.4689,47
63.1565,47
63.838,47
64.0239,47
1.9525,48
2.4347,48
2.9397,48
3.4343,48
3.676,48
3.919,48
4.4059,48
5.0995,48
5.3696,48
5.5648,48
5.8041,48
10.5411,48
11.0233,48
11.5283,48
12.0229,48
12.2646,48
12.5076,48
12.9945,48
13.6881,48
13.9582,48
14.1534,48
14.3927,48
14.8328,48
15.5164,48
16.2362,48
16.7171,48
17.1692,48
17.6618,48
17.894,48
18.1525,48
18.6266,48
19.0904,48
19.6005,48
20.091,48
20.3062,48
20.55,48
21.0298,48
21.936,48
22.1661,48
22.4083,48
22.8862,48
24.294,48
24.5416,48
24.7916,48
25.5416,48
26.0303,48
26.7846,48
27.3157,48
28.9125,48
29.9658,48
30.5094,48
31.0785,48
31.3638,48
31.6149,48
31.8877,48
32.5077,48
32.7204,48
33.2384,48
33.422,48
33.7755,48
34.0246,48
34.2618,48
34.7835,48
35.3976,48
35.5707,48
35.8247,48
36.0895,48
36.3483,48
36.5928,48
37.1058,48
37.3595,48
37.633,48
37.8909,48
38.4051,48
38.9279,48
39.44,48
39.9491,48
40.2495,48
40.7782,48
41.5361,48
41.8068,48
42.078,48
42.6218,48
43.1519,48
43.6543,48
43.9323,48
44.4578,48
44.9735,48
45.51,48
46.318,48
46.8225,48
47.6409,48
47.899,48
48.183,48
48.4444,48
48.7208,48
49.2514,48
49.5131,48
49.8082,48
50.3677,48
50.6371,48
51.1642,48
52.5152,48
52.8261,48
53.325,48
53.6323,48
53.8908,48
54.4289,48
54.7166,48
55.8748,48
56.4214,48
57.0056,48
57.6345,48
58.2028,48
58.4683,48
58.8169,48
59.0951,48
60.0252,48
60.2967,48
61.7494,48
0.2825,49
0.4525,49
0.7715,49
1.7268,49
1.8982,49
2.2036,49
2.393,49
2.6838,49
3.1661,49
3.6475,49
4.1346,49
4.6385,49
5.1355,49
5.6326,49
6.133,49
6.6415,49
7.1651,49
7.6835,49
8.184,49
8.6852,49
9.1963,49
9.7141,49
10.2292,49
10.7494,49
11.2925,49
11.8261,49
12.3634,49
12.9159,49
13.5126,49
14.0673,49
14.6225,49
15.2075,49
15.7636,49
16.3202,49
16.8942,49
17.4458,49
17.9994,49
18.5807,49
19.4184,49
20.0647,49
20.6583,49
21.2394,49
21.864,49
22.7487,49
23.6496,49
24.5135,49
25.2913,49
25.982,49
26.623,49
27.2347,49
27.8398,49
28.433,49
28.9945,49
29.533,49
30.064,49
30.629,49
31.2178,49
31.774,49
32.3214,49
32.9033,49
33.8275,49
34.6823,49
35.514,49
36.3131,49
36.9923,49
37.6125,49
38.2295,49
38.878,49
39.7335,49
40.5686,49
41.3368,49
42.0056,49
42.6193,49
43.2096,49
43.7927,49
44.3972,49
45.3348,49
46.2366,49
47.1188,49
47.9243,49
48.6448,49
49.2912,49
49.9253,49
50.577,49
51.408,49
52.1823,49
52.8644,49
53.5069,49
54.1212,49
54.7303,49
55.3384,49
55.9149,49
56.478,49
57.06,49
58.0602,49
59.0015,49
59.8932,49
60.7697,49
61.5673,49
62.2993,49
63.0028,49
63.8857,49
64.6121,49
65.3294,49
66.0221,49
0.2957,5
0.9273,5
1.8304,5
2.6496,5
3.3756,5
4.677,5
5.3449,5
6.0658,5
6.8649,5
7.5584,5
8.2272,5
8.9373,5
9.7982,5
10.6513,5
11.3773,5
12.0645,5
12.8224,5
13.7264,5
14.6326,5
15.3998,5
16.0828,5
16.7947,5
17.735,5
18.6988,5
19.5559,5
20.3841,5
21.3276,5
22.219,5
22.9601,5
23.6771,5
24.7505,5
25.7421,5
26.7125,5
27.5193,5
28.4231,5
29.3091,5
30.057,5
30.8998,5
31.8493,5
32.624,5
33.3727,5
34.5021,5
35.5203,5
36.5119,5
37.453,5
38.2261,5
39.1029,5
40.1119,5
40.9524,5
41.7322,5
42.7421,5
43.8078,5
44.8258,5
45.6948,5
46.4663,5
47.3822,5
48.3735,5
49.3841,5
50.3202,5
51.2885,5
52.3282,5
53.2968,5
54.0805,5
54.8222,5
55.9469,5
57.0354,5
58.083,5
58.9903,5
59.9256,5
61.0352,5
62.081,5
62.9681,5
63.8557,5
0.482,50
1.0023,50
1.5247,50
1.75,50
2.043,50
3.5837,50
4.1068,50
4.6225,50
5.127,50
5.6346,50
6.1415,50
6.638,50
7.1365,50
7.6341,50
8.1262,50
8.6121,50
9.0977,50
10.0954,50
10.626,50
11.1546,50
11.671,50
12.1838,50
12.7006,50
13.2146,50
13.7268,50
14.2458,50
14.7584,50
15.2704,50
15.7759,50
16.2706,50
16.7691,50
17.2733,50
17.7817,50
18.3015,50
18.8402,50
19.3852,50
19.9397,50
20.4937,50
21.0265,50
21.5623,50
22.0921,50
22.6375,50
23.1998,50
23.7463,50
24.282,50
24.8328,50
25.4057,50
26.0131,50
26.6366,50
27.2129,50
27.7673,50
28.3196,50
28.8837,50
29.4806,50
30.0931,50
30.7223,50
31.3451,50
31.9259,50
32.4855,50
33.0239,50
33.5635,50
34.1021,50
34.6409,50
35.177,50
35.6996,50
36.2222,50
36.7453,50
37.2794,50
37.8251,50
38.3711,50
38.8892,50
39.4017,50
39.9083,50
40.4202,50
40.9491,50
41.5252,50
42.1277,50
42.727,50
43.3106,50
43.8661,50
44.4126,50
44.9451,50
45.4678,50
45.9843,50
46.4978,50
47.0125,50
47.5128,50
48.0066,50
48.4996,50
49.0162,50
49.9038,50
50.7799,50
51.6415,50
52.3928,50
53.0961,50
53.7608,50
54.3754,50
54.9591,50
55.5371,50
56.119,50
56.6696,50
57.21,50
57.7482,50
58.2993,50
58.9111,50
0.0242,51
0.1438,51
0.6835,51
1.2347,51
1.78,51
3.4958,51
5.1735,51
6.8428,51
7.4107,51
8.025,51
8.7158,51
9.4024,51
10.0839,51
10.7699,51
11.4168,51
12.0781,51
12.7368,51
13.3651,51
13.9913,51
14.6222,51
15.2532,51
15.8794,51
16.5456,51
17.2761,51
17.9686,51
18.675,51
19.3909,51
20.1367,51
20.8459,51
21.5435,51
22.2074,51
22.8952,51
23.6591,51
24.4451,51
25.2406,51
26.0366,51
26.7994,51
27.5426,51
28.3328,51
29.1353,51
29.884,51
30.6208,51
31.484,51
32.3943,51
33.2986,51
34.1762,51
35.0176,51
35.8344,51
36.6378,51
37.4333,51
38.2497,51
39.1561,51
40.0927,51
41.012,51
41.8962,51
42.6642,51
43.3861,51
44.1189,51
44.9177,51
45.8252,51
46.7301,51
47.6536,51
48.5615,51
49.4448,51
50.3483,51
51.231,51
52.1207,51
53.0779,51
53.9534,51
54.7409,51
55.5169,51
56.3848,51
57.3236,51
58.2776,51
59.198,51
0.3099,6
0.7474,6
1.1891,6
1.6255,6
2.0609,6
2.4934,6
2.9296,6
3.3716,6
3.8227,6
4.2721,6
4.7155,6
5.1622,6
5.6216,6
6.0818,6
6.537,6
6.9992,6
7.4701,6
7.9354,6
8.3971,6
8.8775,6
9.3532,6
9.8212,6
10.2939,6
10.7783,6
11.2645,6
11.742,6
12.2136,6
12.6968,6
13.2016,6
13.6936,6
14.1747,6
14.6586,6
15.1681,6
15.6833,6
16.1739,6
16.6549,6
17.1356,6
17.6279,6
18.1323,6
18.6248,6
19.108,6
19.5885,6
20.082,6
20.6225,6
21.1595,6
21.671,6
22.172,6
22.6733,6
23.2208,6
23.7686,6
24.3289,6
24.8942,6
25.4628,6
26.0229,6
26.5707,6
27.0933,6
27.5934,6
28.0868,6
28.5838,6
29.1168,6
29.6449,6
30.1525,6
30.6502,6
31.1608,6
31.7259,6
32.2584,6
32.7755,6
33.3204,6
33.9192,6
34.4683,6
34.9977,6
35.5531,6
36.1358,6
36.7058,6
37.2355,6
37.7644,6
38.327,6
38.9178,6
39.466,6
39.9973,6
40.5593,6
41.1617,6
41.7261,6
42.2651,6
42.8145,6
43.3665,6
43.8865,6
44.3978,6
44.9122,6
45.4693,6
46.0669,6
46.6206,6
47.1847,6
47.7963,6
48.411,6
48.9687,6
49.5215,6
50.0904,6
50.6645,6
51.201,6
51.7527,6
52.3359,6
52.9017,6
53.4529,6
54.0457,6
54.6625,6
55.2327,6
55.8222,6
56.4405,6
57.0432,6
57.6126,6
58.2033,6
58.826,6
59.4329,6
60.0158,6
60.6167,6
0.4148,7
0.9072,7
1.3925,7
1.8775,7
2.366,7
2.862,7
3.3484,7
3.8366,7
4.3272,7
4.8259,7
5.3171,7
5.8052,7
6.299,7
6.8086,7
7.3364,7
7.8532,7
8.3608,7
8.8731,7
9.4003,7
9.9389,7
10.461,7
10.974,7
11.4878,7
12.0289,7
12.5795,7
13.1117,7
13.6287,7
14.1384,7
14.6554,7
15.2241,7
15.9127,7
16.567,7
17.1593,7
17.7529,7
18.343,7
18.9097,7
19.4592,7
19.9865,7
20.4965,7
21.0145,7
21.5741,7
22.2962,7
22.9594,7
23.5843,7
24.245,7
24.9596,7
25.6171,7
26.2209,7
26.7922,7
27.3587,7
28.8443,7
29.7067,7
30.5716,7
31.4494,7
32.3102,7
33.1908,7
34.0273,7
34.8428,7
35.6128,7
36.3506,7
37.0354,7
37.7008,7
38.3483,7
38.9556,7
39.5392,7
40.1356,7
41.1123,7
42.0042,7
42.8468,7
43.7096,7
44.6248,7
45.55,7
46.4319,7
46.6455,7
47.2592,7
48.0026,7
48.2059,7
48.6791,7
48.8772,7
49.3308,7
49.9604,7
50.545,7
50.7713,7
51.1093,7
51.6798,7
52.468,7
53.4696,7
54.3799,7
55.2816,7
56.2298,7
57.1914,7
58.1666,7
59.1046,7
59.3223,7
60.0153,7
60.2264,7
60.8393,7
61.0654,7
61.5623,7
61.7702,7
1.9472,8
2.4944,8
3.1157,8
3.7597,8
4.3378,8
4.8746,8
5.9168,8
6.4769,8
7.1347,8
7.8111,8
8.4744,8
9.1465,8
9.8278,8
10.4514,8
11.0334,8
11.6067,8
12.1714,8
12.7145,8
13.2449,8
13.7675,8
14.3172,8
15.0762,8
15.8426,8
16.5351,8
17.1934,8
17.8427,8
18.4914,8
19.1228,8
19.7301,8
20.3087,8
20.8679,8
21.5107,8
22.2318,8
22.9636,8
23.6539,8
24.3433,8
25.0558,8
25.7724,8
26.4488,8
27.0979,8
27.7457,8
28.4058,8
29.0509,8
29.6845,8
30.3545,8
31.1966,8
31.9835,8
32.7367,8
33.5047,8
34.2662,8
34.9475,8
35.6225,8
36.3287,8
37.0375,8
37.7327,8
38.4523,8
39.2862,8
40.1253,8
40.9001,8
41.6849,8
42.4704,8
43.1963,8
43.88,8
44.5968,8
45.3559,8
46.0941,8
46.832,8
47.6557,8
48.4847,8
49.2695,8
50.0836,8
50.9067,8
51.6699,8
52.4121,8
53.1867,8
53.9614,8
54.7033,8
55.4749,8
56.3455,8
57.1866,8
57.9468,8
58.7141,8
59.531,8
0.1879,9
0.4468,9
0.7484,9
1.3021,9
1.5742,9
1.8464,9
2.1176,9
2.3984,9
2.6695,9
2.9406,9
3.2138,9
3.4749,9
4.0079,9
4.5396,9
4.8108,9
5.0623,9
5.3736,9
5.5758,9
5.8965,9
6.0901,9
6.6092,9
7.1244,9
7.4257,9
7.6469,9
7.9378,9
8.1728,9
8.4711,9
8.7247,9
9.0938,9
9.2943,9
11.2487,9
11.5497,9
12.0399,9
12.6031,9
13.1682,9
13.2277,9
13.5295,9
13.8404,9
14.1231,9
14.4263,9
14.7059,9
15.0289,9
15.3277,9
15.6401,9
16.0426,9
16.2784,9
16.5761,9
16.9171,9
17.2195,9
17.6213,9
17.8926,9
18.3391,9
18.6167,9
19.0215,9
19.7255,9
20.0141,9
20.4199,9
20.7188,9
21.0724,9
21.372,9
21.733,9
22.4084,9
22.6683,9
23.0791,9
23.372,9
23.7835,9
24.0665,9
24.4869,9
26.6473,9
27.151,9
27.3729,9
27.6631,9
28.0624,9
28.2405,9
28.3563,9
28.7246,9
28.8108,9
28.9892,9
29.3684,9
29.6505,9
30.0021,9
31.6101,9
32.012,9
32.3134,9
32.946,9
35.3882,9
36.4394,9
36.9226,9
37.2152,9
37.6886,9
37.9884,9
38.4614,9
39.2259,9
39.9588,9
40.2387,9
40.6829,9
40.7992,9
40.9805,9
41.1332,9
41.2655,9
41.326,9
41.6155,9
41.9574,9
42.2978,9
42.5615,9
42.8612,9
43.1732,9
43.6067,9
45.0526,9
49.8662,9
50.2004,9
50.6717,9
50.9947,9
51.4259,9
51.7286,9
52.1402,9
52.4536,9
52.8163,9
53.1379,9
53.4997,9
53.8002,9
54.1532,9
54.4547,9
54.815,9
55.4907,9
56.9475,9
57.2606,9
59.6242,9
59.8067,9
60.6674,9
60.7403,9
61.0313,9
61.5942,9
